Country,Density(P/KM),Fert Rate,Land Area,Med. Age,Migrants,Net Change,Population,Urban Pop,World Share),Yearly Change
Nicaragua,55,2.4,"120,340",26,"-21,272","79,052","6,624,554",57 %,0.08 %,1.21 %
Kyrgyzstan,34,3.0,"191,800",26,"-4,000","108,345","6,524,195",36 %,0.08 %,1.69 %
El Salvador,313,2.1,"20,720",28,"-40,539","32,652","6,486,205",73 %,0.08 %,0.51 %
Turkmenistan,13,2.8,"469,930",27,"-5,000","89,111","6,031,200",53 %,0.08 %,1.50 %
Singapore,"8,358",1.2,700,42,"27,028","46,005","5,850,342",N.A.,0.08 %,0.79 %
Denmark,137,1.8,"42,430",42,"15,200","20,326","5,792,202",88 %,0.07 %,0.35 %
Finland,18,1.5,"303,890",43,"14,000","8,564","5,540,720",86 %,0.07 %,0.15 %
Congo,16,4.5,"341,500",19,"-4,000","137,579","5,518,087",70 %,0.07 %,2.56 %
Slovakia,114,1.5,"48,088",41,"1,485","2,629","5,459,642",54 %,0.07 %,0.05 %
Norway,15,1.7,"365,268",40,"28,000","42,384","5,421,241",83 %,0.07 %,0.79 %
Oman,16,2.9,"309,500",31,"87,400","131,640","5,106,626",87 %,0.07 %,2.65 %
State of Palestine,847,3.7,"6,020",21,"-10,563","119,994","5,101,414",80 %,0.07 %,2.41 %
Costa Rica,100,1.8,"51,060",33,"4,200","46,557","5,094,118",80 %,0.07 %,0.92 %
Liberia,53,4.4,"96,320",19,"-5,000","120,307","5,057,681",53 %,0.06 %,2.44 %
Ireland,72,1.8,"68,890",38,"23,604","55,291","4,937,786",63 %,0.06 %,1.13 %
Central African Republic,8,4.8,"622,980",18,"-40,000","84,582","4,829,767",43 %,0.06 %,1.78 %
New Zealand,18,1.9,"263,310",38,"14,881","39,170","4,822,233",87 %,0.06 %,0.82 %
Mauritania,5,4.6,"1,030,700",20,"5,000","123,962","4,649,658",57 %,0.06 %,2.74 %
Panama,58,2.5,"74,340",30,"11,200","68,328","4,314,767",68 %,0.06 %,1.61 %
Kuwait,240,2.1,"17,820",37,"39,520","63,488","4,270,571",N.A.,0.05 %,1.51 %
Croatia,73,1.4,"55,960",44,"-8,001","-25,037","4,105,267",58 %,0.05 %,-0.61 %
Moldova,123,1.3,"32,850",38,"-1,387","-9,300","4,033,963",43 %,0.05 %,-0.23 %
Georgia,57,2.1,"69,490",38,"-10,000","-7,598","3,989,167",58 %,0.05 %,-0.19 %
Eritrea,35,4.1,"101,000",19,"-39,858","49,304","3,546,421",63 %,0.05 %,1.41 %
Uruguay,20,2.0,"175,020",36,"-3,000","11,996","3,473,730",96 %,0.04 %,0.35 %
Bosnia and Herzegovina,64,1.3,"51,000",43,"-21,585","-20,181","3,280,819",52 %,0.04 %,-0.61 %
Mongolia,2,2.9,"1,553,560",28,-852,"53,123","3,278,290",67 %,0.04 %,1.65 %
Armenia,104,1.8,"28,470",35,"-4,998","5,512","2,963,243",63 %,0.04 %,0.19 %
Jamaica,273,2.0,"10,830",31,"-11,332","12,888","2,961,167",55 %,0.04 %,0.44 %
Qatar,248,1.9,"11,610",32,"40,000","48,986","2,881,053",96 %,0.04 %,1.73 %
Albania,105,1.6,"27,400",36,"-14,000","-3,120","2,877,797",63 %,0.04 %,-0.11 %
Puerto Rico,323,1.2,"8,870",44,"-97,986","-72,555","2,860,853",N.A.,0.04 %,-2.47 %
Lithuania,43,1.7,"62,674",45,"-32,780","-37,338","2,722,289",71 %,0.03 %,-1.35 %
Namibia,3,3.4,"823,290",22,"-4,806","46,375","2,540,905",55 %,0.03 %,1.86 %
Gambia,239,5.3,"10,120",18,"-3,087","68,962","2,416,668",59 %,0.03 %,2.94 %
Botswana,4,2.9,"566,730",24,"3,000","47,930","2,351,627",73 %,0.03 %,2.08 %
Gabon,9,4.0,"257,670",23,"3,260","53,155","2,225,734",87 %,0.03 %,2.45 %
Lesotho,71,3.2,"30,360",24,"-10,047","16,981","2,142,249",31 %,0.03 %,0.80 %
North Macedonia,83,1.5,"25,220",39,"-1,000",-85,"2,083,374",59 %,0.03 %,0.00 %
Slovenia,103,1.6,"20,140",45,"2,000",284,"2,078,938",55 %,0.03 %,0.01 %
Guinea-Bissau,70,4.5,"28,120",19,"-1,399","47,079","1,968,001",45 %,0.03 %,2.45 %
Latvia,30,1.7,"62,200",44,"-14,837","-20,545","1,886,198",69 %,0.02 %,-1.08 %
Bahrain,"2,239",2.0,760,32,"47,800","60,403","1,701,575",89 %,0.02 %,3.68 %
Equatorial Guinea,50,4.6,"28,050",22,"16,000","46,999","1,402,985",73 %,0.02 %,3.47 %
Trinidad and Tobago,273,1.7,"5,130",36,-800,"4,515","1,399,488",52 %,0.02 %,0.32 %
Estonia,31,1.6,"42,390",42,"3,911",887,"1,326,535",68 %,0.02 %,0.07 %
Timor-Leste,89,4.1,"14,870",21,"-5,385","25,326","1,318,445",33 %,0.02 %,1.96 %
Mauritius,626,1.4,"2,030",37,0,"2,100","1,271,768",41 %,0.02 %,0.17 %
Cyprus,131,1.3,"9,240",37,"5,000","8,784","1,207,359",67 %,0.02 %,0.73 %
Eswatini,67,3.0,"17,200",21,"-8,353","12,034","1,160,164",30 %,0.01 %,1.05 %
Djibouti,43,2.8,"23,180",27,900,"14,440","988,000",79 %,0.01 %,1.48 %
Fiji,49,2.8,"18,270",28,"-6,202","6,492","896,445",59 %,0.01 %,0.73 %
Réunion,358,2.3,"2,500",36,"-1,256","6,385","895,312",100 %,0.01 %,0.72 %
Comoros,467,4.2,"1,861",20,"-2,000","18,715","869,601",29 %,0.01 %,2.20 %
Guyana,4,2.5,"196,850",27,"-6,000","3,786","786,552",27 %,0.01 %,0.48 %
Bhutan,20,2.0,"38,117",28,320,"8,516","771,608",46 %,0.01 %,1.12 %
Solomon Islands,25,4.4,"27,990",20,"-1,600","17,061","686,884",23 %,0.01 %,2.55 %
Macao,"21,645",1.2,30,39,"5,000","8,890","649,335",N.A.,0.01 %,1.39 %
Montenegro,47,1.8,"13,450",39,-480,79,"628,066",68 %,0.01 %,0.01 %
Luxembourg,242,1.5,"2,590",40,"9,741","10,249","625,978",88 %,0.01 %,1.66 %
Western Sahara,2,2.4,"266,000",28,"5,582","14,876","597,339",87 %,0.01 %,2.55 %
Suriname,4,2.4,"156,000",29,"-1,000","5,260","586,632",65 %,0.01 %,0.90 %
Cabo Verde,138,2.3,"4,030",28,"-1,342","6,052","555,987",68 %,0.01 %,1.10 %
Micronesia,784,2.9,700,27,"-2,957","5,428","548,914",68 %,0.01 %,1.00 %
Maldives,"1,802",1.9,300,30,"11,370","9,591","540,544",35 %,0.01 %,1.81 %
Malta,"1,380",1.5,320,43,900,"1,171","441,543",93 %,0.01 %,0.27 %
Brunei,83,1.8,"5,270",32,0,"4,194","437,479",80 %,0.01 %,0.97 %
Guadeloupe,237,2.2,"1,690",44,"-1,440",68,"400,124",N.A.,0.01 %,0.02 %
Belize,17,2.3,"22,810",25,"1,200","7,275","397,628",46 %,0.01 %,1.86 %
Bahamas,39,1.8,"10,010",32,"1,000","3,762","393,244",86 %,0.01 %,0.97 %
Martinique,354,1.9,"1,060",47,-960,-289,"375,265",92 %,0.00 %,-0.08 %
Iceland,3,1.8,"100,250",37,380,"2,212","341,243",94 %,0.00 %,0.65 %
Vanuatu,25,3.8,"12,190",21,120,"7,263","307,145",24 %,0.00 %,2.42 %
French Guiana,4,3.4,"82,200",25,"1,200","7,850","298,682",87 %,0.00 %,2.70 %
Barbados,668,1.6,430,40,-79,350,"287,375",31 %,0.00 %,0.12 %
New Caledonia,16,2.0,"18,280",34,502,"2,748","285,498",72 %,0.00 %,0.97 %
French Polynesia,77,2.0,"3,660",34,"-1,000","1,621","280,908",64 %,0.00 %,0.58 %
Mayotte,728,3.7,375,20,0,"6,665","272,815",46 %,0.00 %,2.50 %
Sao Tome & Principe,228,4.4,960,19,"-1,680","4,103","219,159",74 %,0.00 %,1.91 %
Samoa,70,3.9,"2,830",22,"-2,803","1,317","198,414",18 %,0.00 %,0.67 %
Saint Lucia,301,1.4,610,34,0,837,"183,627",19 %,0.00 %,0.46 %
Channel Islands,915,1.5,190,43,"1,351","1,604","173,863",30 %,0.00 %,0.93 %
Guam,313,2.3,540,31,-506,"1,481","168,775",95 %,0.00 %,0.89 %
Curaçao,370,1.8,444,42,515,669,"164,093",89 %,0.00 %,0.41 %
Kiribati,147,3.6,810,23,-800,"1,843","119,449",57 %,0.00 %,1.57 %
Grenada,331,2.1,340,32,-200,520,"112,523",35 %,0.00 %,0.46 %
St. Vincent & Grenadines,284,1.9,390,33,-200,351,"110,940",53 %,0.00 %,0.32 %
Aruba,593,1.9,180,41,201,452,"106,766",44 %,0.00 %,0.43 %
Tonga,147,3.6,720,22,-800,"1,201","105,695",24 %,0.00 %,1.15 %
U.S. Virgin Islands,298,2.0,350,43,-451,-153,"104,425",96 %,0.00 %,-0.15 %
Seychelles,214,2.5,460,34,-200,608,"98,347",56 %,0.00 %,0.62 %
Antigua and Barbuda,223,2.0,440,34,0,811,"97,929",26 %,0.00 %,0.84 %
Isle of Man,149,N.A.,570,N.A.,,449,"85,033",53 %,0.00 %,0.53 %
Andorra,164,N.A.,470,N.A.,,123,"77,265",88 %,0.00 %,0.16 %
Dominica,96,N.A.,750,N.A.,,178,"71,986",74 %,0.00 %,0.25 %
Cayman Islands,274,N.A.,240,N.A.,,774,"65,722",97 %,0.00 %,1.19 %
Bermuda,"1,246",N.A.,50,N.A.,,-228,"62,278",97 %,0.00 %,-0.36 %
Marshall Islands,329,N.A.,180,N.A.,,399,"59,190",70 %,0.00 %,0.68 %
Northern Mariana Islands,125,N.A.,460,N.A.,,343,"57,559",88 %,0.00 %,0.60 %
Greenland,0,N.A.,"410,450",N.A.,,98,"56,770",87 %,0.00 %,0.17 %
American Samoa,276,N.A.,200,N.A.,,-121,"55,191",88 %,0.00 %,-0.22 %
Saint Kitts & Nevis,205,N.A.,260,N.A.,,376,"53,199",33 %,0.00 %,0.71 %
Faeroe Islands,35,N.A.,"1,396",N.A.,,185,"48,863",43 %,0.00 %,0.38 %
Sint Maarten,"1,261",N.A.,34,N.A.,,488,"42,876",96 %,0.00 %,1.15 %
Monaco,"26,337",N.A.,1,N.A.,,278,"39,242",N.A.,0.00 %,0.71 %
Turks and Caicos,41,N.A.,950,N.A.,,526,"38,717",89 %,0.00 %,1.38 %
Saint Martin,730,N.A.,53,N.A.,,664,"38,666",0 %,0.00 %,1.75 %
Liechtenstein,238,N.A.,160,N.A.,,109,"38,128",15 %,0.00 %,0.29 %
San Marino,566,N.A.,60,N.A.,,71,"33,931",97 %,0.00 %,0.21 %
Gibraltar,"3,369",N.A.,10,N.A.,,-10,"33,691",N.A.,0.00 %,-0.03 %
British Virgin Islands,202,N.A.,150,N.A.,,201,"30,231",52 %,0.00 %,0.67 %
Caribbean Netherlands,80,N.A.,328,N.A.,,244,"26,223",75 %,0.00 %,0.94 %
Palau,39,N.A.,460,N.A.,,86,"18,094",N.A.,0.00 %,0.48 %
Cook Islands,73,N.A.,240,N.A.,,16,"17,564",75 %,0.00 %,0.09 %
Anguilla,167,N.A.,90,N.A.,,134,"15,003",N.A.,0.00 %,0.90 %
Tuvalu,393,N.A.,30,N.A.,,146,"11,792",62 %,0.00 %,1.25 %
Wallis & Futuna,80,N.A.,140,N.A.,,-193,"11,239",0 %,0.00 %,-1.69 %
Nauru,541,N.A.,20,N.A.,,68,"10,824",N.A.,0.00 %,0.63 %
Saint Barthelemy,470,N.A.,21,N.A.,,30,"9,877",0 %,0.00 %,0.30 %
Saint Helena,16,N.A.,390,N.A.,,18,"6,077",27 %,0.00 %,0.30 %
Saint Pierre & Miquelon,25,N.A.,230,N.A.,,-28,"5,794",100 %,0.00 %,-0.48 %
Montserrat,50,N.A.,100,N.A.,,3,"4,992",10 %,0.00 %,0.06 %
Falkland Islands,0,N.A.,"12,170",N.A.,,103,"3,480",66 %,0.00 %,3.05 %
Niue,6,N.A.,260,N.A.,,11,"1,626",46 %,0.00 %,0.68 %
Tokelau,136,N.A.,10,N.A.,,17,"1,357",0 %,0.00 %,1.27 %
Holy See,"2,003",N.A.,0,N.A.,,2,801,N.A.,0.00 %,0.25 %
